filename,width,height,class,xmin,ymin,xmax,ymax
xuz31.jpg,1920,1080,cheques,1342,781,1880,1037
xuz32.jpg,1920,1080,cheques,501,225,1039,481
xuz33.jpg,1920,1080,cheques,969,272,1507,528
xuz34.jpg,1920,1080,cheques,53,622,591,878
xuz35.jpg,1920,1080,cheques,377,635,915,891
xuz36.jpg,1920,1080,cheques,451,733,989,989
xuz37.jpg,1920,1080,cheques,22,764,560,1020
xuz38.jpg,1920,1080,cheques,1054,456,1592,712
xuz39.jpg,1920,1080,cheques,857,194,1395,450
xuz40.jpg,1920,1080,cheques,554,540,1092,796
xuz41.jpg,1920,1080,cheques,1117,640,1655,896
xuz42.jpg,1920,1080,cheques,1258,244,1796,500
xuz43.jpg,1920,1080,cheques,289,688,827,944
xuz44.jpg,1920,1080,cheques,590,183,1128,439
xuz45.jpg,1920,1080,cheques,1046,700,1584,956
xuz46.jpg,1920,1080,cheques,267,173,805,429
xuz47.jpg,1920,1080,cheques,1251,576,1789,832
xuz48.jpg,1920,1080,cheques,834,591,1372,847
xuz49.jpg,1920,1080,cheques,281,247,819,503
xuz50.jpg,1920,1080,cheques,394,786,932,1042
xuz51.jpg,1920,1080,cheques,957,430,1495,686
xuz52.jpg,1920,1080,cheques,1137,623,1675,879
xuz53.jpg,1920,1080,cheques,1335,346,1873,602
xuz54.jpg,1920,1080,cheques,1236,384,1774,640
xuz55.jpg,1920,1080,cheques,1066,699,1604,955
xuz56.jpg,1920,1080,cheques,337,237,875,493
xuz57.jpg,1920,1080,cheques,741,573,1279,829
xuz58.jpg,1920,1080,cheques,468,507,1006,763
xuz59.jpg,1920,1080,cheques,1304,419,1842,675
xuz60.jpg,1920,1080,cheques,332,286,870,542
xuz61.jpg,1920,1080,cheques,941,37,1479,293
xuz62.jpg,1920,1080,cheques,1249,600,1787,856
xuz63.jpg,1920,1080,cheques,1118,781,1656,1037
xuz64.jpg,1920,1080,cheques,535,603,1073,859
xuz65.jpg,1920,1080,cheques,708,416,1246,672
xuz66.jpg,1920,1080,cheques,1025,48,1563,304
xuz67.jpg,1920,1080,cheques,515,581,1053,837
xuz68.jpg,1920,1080,cheques,1093,179,1631,435
xuz69.jpg,1920,1080,cheques,459,529,997,785
xuz70.jpg,1920,1080,cheques,277,157,815,413
xuz71.jpg,1920,1080,cheques,621,442,1159,698
xuz72.jpg,1920,1080,cheques,104,737,642,993
xuz73.jpg,1920,1080,cheques,467,248,1005,504
xuz74.jpg,1920,1080,cheques,646,719,1184,975
xuz75.jpg,1920,1080,cheques,543,53,1081,309
xuz76.jpg,1920,1080,cheques,510,579,1048,835
xuz77.jpg,1920,1080,cheques,1361,736,1899,992
xuz78.jpg,1920,1080,cheques,565,56,1103,312
xuz79.jpg,1920,1080,cheques,315,56,853,312
xuz80.jpg,1920,1080,cheques,1074,707,1612,963
xuz81.jpg,1920,1080,cheques,780,308,1318,564
xuz82.jpg,1920,1080,cheques,120,468,658,724
xuz83.jpg,1920,1080,cheques,528,517,1066,773
xuz84.jpg,1920,1080,cheques,470,698,1008,954
xuz85.jpg,1920,1080,cheques,480,181,1018,437
xuz86.jpg,1920,1080,cheques,776,639,1314,895
xuz87.jpg,1920,1080,cheques,1026,803,1564,1059
xuz88.jpg,1920,1080,cheques,936,494,1474,750
